# polyfill-connectors commit map
#
# Generated by: git filter-repo --path packages/polyfill-connectors/ --tag-rename '':'polyfill-connectors-'
# Source repo:  PDP-Connect/pdpp (local clone: /home/tnunamak/.tmp/pdpp-filter-src, cloned fresh
#               with --no-local into scratch before filtering; source clone was never mutated)
# Source ref:   manifest-reconciliation (== engine-split-slice2 tip, commit 9942a9d208ef23b266ca5b0e9f1d3e442d154aaf;
#               both branches point at the identical commit at extraction time)
# Extracted:    packages/polyfill-connectors/ (full history, ~40 connector implementations,
#               manifests, fixtures, src runtime-support)
# Result:       26 commits survive in the filtered history (the commits that actually touched
#               this path); resulting tree root is packages/polyfill-connectors/* (path preserved,
#               not flattened)
#
# Format: two columns, "<old-sha-in-pdpp> <new-sha-in-filtered-history>".
# A new-sha of all zeros (0000000000000000000000000000000000000000) means that source commit did
# NOT touch packages/polyfill-connectors/ and was pruned entirely -- it is NOT an error or data loss,
# it means that commit's changes were to other paths in the pdpp monorepo (correctly out of scope
# for this extraction).
# Multiple old-shas mapping to the same non-zero new-sha is also expected: filter-repo collapses
# distinct source commits that become identical after path-filtering (e.g. a commit that touched
# this path plus unrelated paths elsewhere, once the unrelated-path changes are stripped, can become
# tree-identical to a neighboring commit).
#
# Verification performed:
#  - No pre-existing path renames into packages/polyfill-connectors/ found in pdpp history
#    (git log --follow vs without --follow returned identical commit counts: 26 either way;
#    the one rename found was a file-level rename WITHIN the path, install-patchright-browser.mjs
#    -> .ts, which filter-repo carries through automatically).
#  - Earliest surviving commit is c12c3e89fc000bb36967eccf9e7dde5f5ed900e3, "Initial contribution
#    of the Personal Data Portability Protocol (PDPP)" -- history goes back to repo inception.
#
87440fc6813923f431abb4fe1b64e5aeb06063cc 0000000000000000000000000000000000000000
87482c20e40c8434a055d50844893edf6ccaa996 0000000000000000000000000000000000000000
87505583f71104a6524442d75609e0270e3c525f 0000000000000000000000000000000000000000
875097295d348e6d3ad89c115d018014177be201 0000000000000000000000000000000000000000
8757be00740ba5d5ecf6aea2d064b9401911f668 0000000000000000000000000000000000000000
876119e12ba9962daa761cb07e8435f1ed6dd88d 0000000000000000000000000000000000000000
8768c2e2701061211a0cc24a5f5956e06ea615ea 429aee970ca84d97d3b2742ef0d35dec9aa4ab4e
876a83f691f36420190bf1dbdf6ed385b14b0cef 5d1d6e605f166bef6acb3e83be3838d42b496f8f
876c896b0bd452833d3d75130522bc58352eba13 0000000000000000000000000000000000000000
8770a8ca91a3bc7e7eee27cfeab4b85ea91f6a69 0000000000000000000000000000000000000000
877c8af9cc082b252130df6ca178c11277b58e8f 5d886b2ba587937a682d862ff548b0552681e59b
877d6e7c0f8c020c6a439379d59b5212d111bfb5 0000000000000000000000000000000000000000
8781bd1dd51bbffa283bc62fcceb26f9f8cce097 0000000000000000000000000000000000000000
878f991ec91e4177ece224dfcd9bc8d8bc9e00c8 0000000000000000000000000000000000000000
87939655c31d5f555fc801dbafe05d11cdd20539 0000000000000000000000000000000000000000
87951a48eff05cf3bf741228d93102cfc9fee0d7 0000000000000000000000000000000000000000
8798208405aef9bb3e8e887fd23098612888d8d4 0000000000000000000000000000000000000000
879fffdabc4ecedb768ef86d640757b5dd3cbaa5 0000000000000000000000000000000000000000
87a62c729e761fe3bfdf37e964572c639c5a1f0b 0000000000000000000000000000000000000000
87bac89ba5993e12e52333ba3a495523d73e52cc 0000000000000000000000000000000000000000
87bb3ddadb02fce3582e596c924af9f3b29dca70 c36dfee5fb09e4c0746ce5d017838889e5d554f8
87da90120e43a618cda0e09ee2da88dbd1797509 0000000000000000000000000000000000000000
87e91ee6fa9d808729917a72b9c23dd7679fb5f6 0000000000000000000000000000000000000000
87f5ff22e8240d2628d27802eaf3cf385f47e8fb 0000000000000000000000000000000000000000
87f9aeb3a6b302c70770245c18fee07c2de33113 0000000000000000000000000000000000000000
87fbb8918f4ba9852f3e66406653eb07ce899fbb 0000000000000000000000000000000000000000
8804cc5bc53a29de8bf7e8abde4b9fb5de9d96dd 0000000000000000000000000000000000000000
881c23c4f79e90dfa567f156260e86ba5c89ebfd 0000000000000000000000000000000000000000
88345f17deb71957d50b93d30b0505c9df5d00a9 0000000000000000000000000000000000000000
88382a6a8f861c7c34826214ca322ee4454368ff 0000000000000000000000000000000000000000
8839a1d715c8e81b4d65dfb2df350bd674c341cc 0000000000000000000000000000000000000000
88433afa4cb293ea5ca77dc7563eaf6429615b26 0000000000000000000000000000000000000000
88469ceb09d0c43887d99af916e4d956e845f581 0000000000000000000000000000000000000000
884a6bad5e9f7111049c2b5926fa0b99e7a61086 0000000000000000000000000000000000000000
884d4579bb4451959359a109f3cf3715e981bf7a 0000000000000000000000000000000000000000
88577f071dcd4157749e88f7f6370e398bc0d54e 0000000000000000000000000000000000000000
8859dd84a70b8163b6e0a5f7f001dea0fce13f9e 0000000000000000000000000000000000000000
8869cff9e3615d6e843ee2d2abaa3ffd40ccf74c 0000000000000000000000000000000000000000
886a524d5f348454752a92701f65a1e2b6afb5b2 0000000000000000000000000000000000000000
886c08939a0348f66e0eccd1da8344d7439894d5 0000000000000000000000000000000000000000
886e46b68a38ebeabf0f20acac945bf5afe4322a bb4521756c8e229a2b1a7faa52748737a71ac9e0
886ea3e22055fbcb8571573f92c42b470d562669 0000000000000000000000000000000000000000
8872c7d0d17bfee54fec36368674f7396dd62610 0000000000000000000000000000000000000000
8886167d72c471a56fbe19704742b02e1bcf11d7 0000000000000000000000000000000000000000
88897351e04a5fb6c84d1a52c252acad43abb6ad 0000000000000000000000000000000000000000
88936d7f8c1e1057d01534a95cc6a2d54c24a37b 0000000000000000000000000000000000000000
88a2d3569ee9f2166e0a8349e4e5424ae3567184 23cf50595b92fbb388bf155509453ad5be579371
88bb3f4feb2010aed5008c24c811ccda5a34e67f 56a0c4dd09cd5c6c0d5cdd419ed980d082197674
88c46e7e09b73749918c6d39574de77a0cdc0fd9 0000000000000000000000000000000000000000
88c5eeb73d5b8f08e01639b665a83067ce0fc300 0000000000000000000000000000000000000000
88cff1102a3300728782b06efefe6fb598deab77 bb3e2a5425d60e461bfa7969ae25ed75a6c9384c
88d50bebbbdd5cf0c646f8e111c5c1551ac71f2c 0000000000000000000000000000000000000000
88d679ac3760c25b627979df9eecac8430ac4729 0000000000000000000000000000000000000000
88eb3fde0b0061743f9ed09f3fa0354774ee4d98 c4fe94602d0db34ad56453900a3eb6119f8aadab
88ee83f1278c1ba5ee876187c8126a77f284f345 0000000000000000000000000000000000000000
88ef5042f8ab15e76c860b330f3f49e42ef39599 0000000000000000000000000000000000000000
88f85eba7e66e04aaa90fcbf109ff6a71740fa87 0000000000000000000000000000000000000000
88fb4cc902cd250253ddc338fda7c7f63b4c10a3 0000000000000000000000000000000000000000
89004101dee146ebbea49478f01dd10fc55d830e 0000000000000000000000000000000000000000
891251e30db3dda44c9f48712263b0e3502ff045 0000000000000000000000000000000000000000
8928e7ceded2a252ca96284c7bd11e0c774d66d3 0000000000000000000000000000000000000000
892986de86c1f9922930692ba32623ba5089b253 0000000000000000000000000000000000000000
89319c668ec011c3b94f57ab2f8d54be79f63102 0000000000000000000000000000000000000000
89403f945a1d9717fdc03bd964773a442ee9b852 0000000000000000000000000000000000000000
894ff7badd1c6d212ff50e38d9871a77b45be12c 7c16efcffc39598501c2fdb83d9b9596f5fe3dfb
8954702890f60432e994e0abd4d3b2a623603174 0000000000000000000000000000000000000000
895c37e9589df62838a7e42f31a740ba0f219470 0000000000000000000000000000000000000000
89693ce28b29b01e7ea073e0121492d73883e324 0000000000000000000000000000000000000000
8969c5eaf644ab8f0f181c8d9f99dd9f0fede73f 0000000000000000000000000000000000000000
896c152a65c8dd984e90e44158fb993159f09cd9 0000000000000000000000000000000000000000
8975de8525d27bd93527959c8b535c541b5f76c1 0000000000000000000000000000000000000000
8979af0273e45b0edc367a0f4b1e9b32b325c1e2 0000000000000000000000000000000000000000
89aafd43f6b4821774de37ae8adcb8e41de8fffb 0000000000000000000000000000000000000000
89cf08b92cbee58a404dcfc18dbb4b60d829b911 bd70d383a58ea7bd05622936d10b164989325b47
89cfeef05f2105440a71749178596a57141f5395 0000000000000000000000000000000000000000
89dadff566dd147c1837b9bf3da069ebcc9bcad4 0000000000000000000000000000000000000000
89dbee8430f5341c53f9b267030e07549a5ea6cb 0000000000000000000000000000000000000000
89e1fc9afc7bb018f1b98907f889186166250497 0000000000000000000000000000000000000000
89f9e6905b91ef8ecb9a68fa28ddff901dda17a1 0000000000000000000000000000000000000000
89f9ed95effa8d7c2f94e79e50e344bf756291bc 0000000000000000000000000000000000000000
8a00416e5b86e42ae98e8189fa1763ab0f2aca34 0000000000000000000000000000000000000000
8a10b1aebd7f922e72f9255a2923104f1be33e5d 0000000000000000000000000000000000000000
8a22e2c5829e334299d9eb2c133dac489c5053f6 0000000000000000000000000000000000000000
8a314504e0554761a973f9a940cc85de8114c9a8 0000000000000000000000000000000000000000
8a35f3a173df0b6ce063277c336ec7883da7d3de fca572cf49d505ff5fe05bda1f6f4a606962110b
8a3fb75fbde5175bf2bf2d58d77fb83fd0369410 0000000000000000000000000000000000000000
8a41aaa2c62187bb5853d4c5dc2a2014cb3988c8 a2edac3f0867842b3b8be1da8b939a291bc71b44
8a47cba4aa771232c036dba78993f5073fd722ee 0000000000000000000000000000000000000000
8a506aa7957e7bcddabba52a340884e1bdb60119 0000000000000000000000000000000000000000
8a5b8208c19a541ee595d65cba8665fef20635a4 2cabab3b78570e4d8890ee89134863b143f81963
8a643da664e29345eef4d2dac77ab5cb9d98c4f1 0000000000000000000000000000000000000000
8a771af0a598aa2a9c0ad46a3999ff3e022bfab6 0000000000000000000000000000000000000000
8a7c8de1235d85aac728accaa0a68aa796d2b0ae 0000000000000000000000000000000000000000
8aae31db930fb51a1ec50c7797010b615d245340 0000000000000000000000000000000000000000
8aba5f8f309aa6a55cee931ae81febd95c39ad33 6d5de08b9585df13d9b208e64727ce5ceec3e1ca
8ac674634faced259ef9e750804dfa5ce2c565d7 0000000000000000000000000000000000000000
8ad3a5e9aee7c214c49e5098e3241fd949743a23 0000000000000000000000000000000000000000
8adcf793e6eefdc66c640a093b51ee94f7e3084e f9fb63f0ec881d1934a0f537a4ab3a7e0b73a1eb
8aeab3692bc411d9487ac814c55e99f18eda925c 0000000000000000000000000000000000000000
8af274602333c830fa213decf3f81fe61cbb9f05 0000000000000000000000000000000000000000
8af920f9ce0a435a56aeb00109369743d2092dbf 0000000000000000000000000000000000000000
8b153a9b544b8102573d403ec68f5c9a9c764e7b e75741cdeb991554bb9c228492e9053becb4c352
8b1cafddd79d0df972714145835d9a8cfd0df577 0000000000000000000000000000000000000000
8b1f00cfabfed79213499916a94f2195707a7383 74c8a5e889c374af01b96876f7baa1abe8e68173
8b29140eea07e3b546bf8978e3be00c1789dc7eb 0000000000000000000000000000000000000000
8b2beee0e60c43dd4147edfe62421fe4e4b59981 a3b3e95f996f7e5ee85e5bdc8832acc4e2d418ef
8b3402f8c57d29fbce86cb2000d59b3228d14253 0000000000000000000000000000000000000000
8b3ad3cc195382ff551a04651a2ca1500f3ce3c8 0a6c5a4c5f8fd2d7bff788bcc17b4b0964443390
8b456da200b66e9f14b3c2270d5840eb59907936 0000000000000000000000000000000000000000
8b45aca745ae5a6dce841048d3d7919bcf0837f2 7c4bf0dd232f6af15eaa73fa8b467ad7c2c3a719
8b5445ccc8cd42a2b8dbc8b548e7c07aee78b793 0000000000000000000000000000000000000000
8b55b9eba3d07ec489e1d8e5ce2e0ff8fe05e198 0000000000000000000000000000000000000000
8b687f58f8644731ca7aba51aa3775263b851228 0000000000000000000000000000000000000000
8b6bb1498fca7994896731d78ca1af1073e7c11c 1d8e018e20b338a8fd31d5c08effba2ac4bce1f3
8b6d789b9c73bfafd1f5afe109e8147ed82eaf9f 0000000000000000000000000000000000000000
8b70f7f62345f8ce455eaebb6714181a46655119 eb769fbe030aac723e10bf442d510745f8aef45a
8b71d4ca6270ebbba9524e9218f653efdc9903ca 0000000000000000000000000000000000000000
8b75a847e279bfc08156f7a7ff5eef58f74fd615 0000000000000000000000000000000000000000
8b75f801178be67f867e3b41852346d62c923905 41a670c0281255a185a23115feac63eafe2a1de3
8b7f87a180656f4740980b62527f132a32fafbdb 0000000000000000000000000000000000000000
8b8fdb0d53232163e25a0337953fe1b1f9f52857 3ea3b1cb7facb77c6801c09efbba3c8524d9a45e
8b97a420263c18bed24434eabcb05b7d39cd1401 0000000000000000000000000000000000000000
8ba2df24830a31caf0b626ffdf0b6dce784e7ff0 0000000000000000000000000000000000000000
8ba3b7bf64b8ca65ebc0f7e42b30a9d54f1d8840 0000000000000000000000000000000000000000
8bb5d541801c35c0f742b0324a93e76113f2f8e2 0000000000000000000000000000000000000000
8bb7eacabacdc2fe87c04e73bd843191749b763c 0000000000000000000000000000000000000000
8bc19f58e0c26662078903f894b530074a6a309d 0000000000000000000000000000000000000000
8bc891f488661f746e3429ed961af31f61b1774f c22d0a3d13a86f8c15b56227006d5258bca924ae
8bc9fe64f61c98378e793a8217cea63ffe7dbe08 0000000000000000000000000000000000000000
8bca35bf03256ed4bde1f4ba99addc8bc005be8b 0000000000000000000000000000000000000000
8bcd861a5ba018daaea9395822b2d2a32b8a5183 0000000000000000000000000000000000000000
8bd75701182947d7b9d98299d18dfb7aad0e1db1 9b6c9ee3d33ea3cb1c3dae8acbf7b87252844660
8bd7597b646b9c2a155c06a7742a3d98d8e2bee7 0000000000000000000000000000000000000000
8be28ff9f13b8c75043db49a56ba93e681d74869 0000000000000000000000000000000000000000
8bef2d789b63f57f4719fec3c34c097631c958a1 0000000000000000000000000000000000000000
8c062eb95fdb71e6709ebb3009285765877a8745 0000000000000000000000000000000000000000
8c144a348538de55fb4dea1ce6c565fc439e51a8 0000000000000000000000000000000000000000
8c17f02010ca795911dd8aa4bc5742e60751ff6a 0000000000000000000000000000000000000000
8c1957a53130eaed9554a0c6e711787fb71766b4 0000000000000000000000000000000000000000
8c24f6445e7f8eaedd61f13e889ef73c2d9363d4 0000000000000000000000000000000000000000
8c2bb026f5988f0993bdadec763f6b72524b9e92 0000000000000000000000000000000000000000
8c359b9ee2e8a520ea9f232231099c0fc5067e1a a810274872978a00dea70491479c565d567b383b
8c3be340fbb64bb5bd74ac2ed9a382ce68ac31a8 0000000000000000000000000000000000000000
8c493fdb97792f0876ff9ddc7ea686900c10964b 0000000000000000000000000000000000000000
8c4c2cbdc3a16d7a41849b661271061836d05788 0000000000000000000000000000000000000000
8c56cd523c980c213a96d27a3c278336581105f0 0000000000000000000000000000000000000000
8c57591128dc0ee5ff7740cdbebfeee9b0dcecfe 0000000000000000000000000000000000000000
8c58a217a1959941940a59bc74c4d0a1227dc737 52d886a275310d520295849b43dc1fb2e66217cd
8c63d64e7c4750eccca394379659982735d108b6 0000000000000000000000000000000000000000
8c6d20117671d36c89f881ac75ed4c628ea79329 0000000000000000000000000000000000000000
8c6d750666b3e0e96f669393d7d0385898b53759 0000000000000000000000000000000000000000
8c845a0f80176002c3890e6b8f8c1798e94953db a88d03b3528cc76ea2d4b607964fc10927c4d635
8c913ccfa391d98ca4624fa93faf64efd28f97e8 0000000000000000000000000000000000000000
8c99eb1013a93bdfe791a8c3cea019c989bb37f4 0000000000000000000000000000000000000000
8c9cedeead80e5f2ba5aef012eea3d302ecac9f2 0000000000000000000000000000000000000000
8c9e22ac80c2552b786cd151a003e3b031585705 0000000000000000000000000000000000000000
8ca401f55dd42e1e97abee8993d1692db3aa13ee 24c72f0625a6ab5dbd101d5b2c38abc564ef475e
8ca4ca557cd38dea617cec78fe068f18e0b5eaa8 0000000000000000000000000000000000000000
8cb089aaaa92bc97416690f5ea2e17348383ca96 0000000000000000000000000000000000000000
8cc64aeb547f87ab99971348857aa823fb7a6ce0 0000000000000000000000000000000000000000
8cd080832550434654ef07c595312f13b3d2f127 0000000000000000000000000000000000000000
8cd52c19e5303f7c749512014c2bfbf0bf38286f 0000000000000000000000000000000000000000
8cdd478940c5044f66b2a6c05b6fd58f809772f9 600bf380365e4e7d2dd6a954ad22fe0eeb818481
8cdd77ec4237331b030fc82894fc50f647796560 0000000000000000000000000000000000000000
8cef019412fac0c1cc87c8b97c9947b3949f5a86 0000000000000000000000000000000000000000
8cf88da9e80b1d92d7cfc4b5763c99bdc2b73b01 0000000000000000000000000000000000000000
8cfc71c32fac2e0651dc4724ad6f9f8c7aed119c 0000000000000000000000000000000000000000
8d0083171febe6c7df77d04b3304cec257ddeb21 0000000000000000000000000000000000000000
8d12428f909e488ae27d66ebfd7d9f25e3e22ef8 0000000000000000000000000000000000000000
8d12b1eb64180ff55053c0f6375302ffe552ed6f 0000000000000000000000000000000000000000
8d176f71be3de40534a74bde754fb4b79b8ad825 0000000000000000000000000000000000000000
8d1c539cef59e73ae2e1cf937a9b323e13fe048e 0000000000000000000000000000000000000000
8d1f31a3687d938c201bef238ae580f680af118c 0000000000000000000000000000000000000000
8d33c7b7434bf1ed65e116ea035626241df74e7f 39a6f405616c8f755c32e87754ad3e1161f2e40b
8d357eebce2c5197b0a35b7d82f6180d552834da 0000000000000000000000000000000000000000
8d3d0373644304a579d4cb6faeba4f7fe611ec73 0000000000000000000000000000000000000000
8d3db7fdfdef23b6ecaca85b9236f6390d536628 0000000000000000000000000000000000000000
8d3e8dd4c6c1f981c5aab56c0b4672dfef3f8f21 cdd21859e22aa3510d26c0f756517de0e63f6bc3
8d41f9bc761b22aa6db957f7de170f31a7f7edb2 0000000000000000000000000000000000000000
8d4b1e7c147e2b596526bcb78f53d108c782e728 0000000000000000000000000000000000000000
8d4e99eb0c816c55d71904818a2c4a0c1e122471 0000000000000000000000000000000000000000
8d65585a7b26e02d3378a47c458177b3a20f14e7 0000000000000000000000000000000000000000
8d69272bedb90d71e4954943727936350b82c55d 0000000000000000000000000000000000000000
8d71998bcba295d7fbbb369e19aa4985e7ddf66d 0000000000000000000000000000000000000000
8d7393dcf428d990ed0ac6c6f4a4692848e8b213 0000000000000000000000000000000000000000
8d77a4829c896cf64826298bc660a0185a76657b 0000000000000000000000000000000000000000
8d7a9c868758dc26cf0657b4c968f273119814ae 0000000000000000000000000000000000000000
8d7ecdd6cd87d1103fa7f7481d1828b2bb9010f1 0000000000000000000000000000000000000000
8d818cce841646a73bfe276fb3599662ff4a4998 0000000000000000000000000000000000000000
8d9162b8b82abd2d6a8174458dffe97db90900d1 0000000000000000000000000000000000000000
8d918ebb2e758dce47253e430b187a540245c595 0000000000000000000000000000000000000000
8d927a2c8a258c2823adc5c4b70df161d7d920a8 0000000000000000000000000000000000000000
8d97c583450426f6b1b391dcdce99892557bbe41 0000000000000000000000000000000000000000
8db742ab6b84295ea4942a16649763638a12f28b 0000000000000000000000000000000000000000
8dbabba9a7b1b26e4c3b497a7cdd2bbe6eb06e5a 077fc299d0a3407ca678d7424d5cf21c881076a9
8dbae2dbe58d84568ca9c16d7c323bc45010b879 0000000000000000000000000000000000000000
8dbbb5abe6a9af33f8e9a0ad3f05464ed3f78527 0000000000000000000000000000000000000000
8dc21d818ba7512a0231c99c7dbf40f9861a8973 0000000000000000000000000000000000000000
8ddc9b69a85db3b17bead7fd4ce9c02807e182b9 0000000000000000000000000000000000000000
8dfea75463c62af4a34c270bd1da783af19d29a7 0000000000000000000000000000000000000000
8e0cb1460f1ec3cb11eb2d509e777557e61680a4 0000000000000000000000000000000000000000
8e22a2209f3db37c8ca91796e1b1666c084c7e74 0000000000000000000000000000000000000000
8e39aba69e0c9ece32d1d5003c851e289e8a4f19 0000000000000000000000000000000000000000
8e404e5667769eee9f0400c7dcaba839c75da611 0000000000000000000000000000000000000000
8e4e0e2c7141b38534abda9b5d76a5652524e32b 0000000000000000000000000000000000000000
8e519b0ba5041c6391913d5f5083ca5cf0003fca 0000000000000000000000000000000000000000
8e57f6bb1b04f38cf149098970a82375f61f98b1 18ec3f057e26b1b3b1339f81bc56be535e596a64
8e602b4169e0a7669c46c5d751674cad4848126c 0000000000000000000000000000000000000000
8e64d64e95c83842eebd251563c0603b883b3c1d 0000000000000000000000000000000000000000
8e65118230e8e68f7701d3b1f7f49d4b4de16613 0000000000000000000000000000000000000000
8e6629c4d6c7ef468db96fa40d872158c402f07f 0000000000000000000000000000000000000000
8e699e5c5836ff2f5e1ee70871b690999e9914cb 0000000000000000000000000000000000000000
8e6d55f49ff6f4466cba15084dc868154a61a9d7 c956f604943ede87d07d261051954c466b78199a
8e7f31cb695c9142c50dba739c519b1137f67af3 0000000000000000000000000000000000000000
8e89cc0bdcceddf6b096baf11a052619bb64e785 8ed16f049507fca44e348dbd74e7e2e8846c6b72
8e8d6e931f99e268d6c6d499426ea810cf5f3a86 0000000000000000000000000000000000000000
8e902e2e96ce603f03df7ff4db131a180b72ad49 0000000000000000000000000000000000000000
8e971503603594c80ade6c93b384b2eb0abffec4 0000000000000000000000000000000000000000
8ea7e40a2150ac5b0ce08170ac909255f9034b01 0000000000000000000000000000000000000000
8eb2a31a0f8cc117b49ef2fe3c5db7d8cf396ad1 17e7e85e409aeeab9966c6209763eb9a4073e7ca
8eb7171deb2f61b2aad4ff74e2b12a60225242aa 0000000000000000000000000000000000000000
8ebbcc55bd55a41e595f413b1e23e1a0159e51dc b0649bb81edca54d8139e4123a506dbeb56166fa
8ed1fb00c0ded12b86bfdcf2725d510ab113e48b 0000000000000000000000000000000000000000
8ee0c82e59b92c075de62b4d710096492cb5da75 0000000000000000000000000000000000000000
8ee5a982b5d2e9f98e5a9743065a76043273c76d 0000000000000000000000000000000000000000
8ef0ad364cf8d1f0c29666450e26ac5ec0102b7d 0000000000000000000000000000000000000000
8f082d264d6052438f52aa34927bc9847619a70c 0cdec8dae8109d64e2f264a2a683f4876d86c436
8f1953f5c7bf4edc1d85d713b44386b3ec3f60cf 0000000000000000000000000000000000000000
8f1f287c56e6e2be02c86a99ba4c523c660b1cde 0000000000000000000000000000000000000000
8f1fcde95eae8cb56d7549a1c80082f6611c390d 0000000000000000000000000000000000000000
8f26c45d2c7531e186cab267dd380a1a0edb6e60 0000000000000000000000000000000000000000
8f2d753205f7c3fcdc734032bce3e829a044dd2c 0000000000000000000000000000000000000000
8f2efe151f43bfde2acb1997affb1b27da6a4e2d 0000000000000000000000000000000000000000
8f41dfcf8fcf24270dd8e59dde59d1e45d6369e7 0000000000000000000000000000000000000000
8f4a8723055c72a7f2afac986d6c407f58fc7415 0000000000000000000000000000000000000000
8f52ac4ead05abd89878a71c8ebade264888ba12 0000000000000000000000000000000000000000
8f7fb04faa65b23fc9544669b0d451753c6335c9 0000000000000000000000000000000000000000
8f9c0da27ff3bdf545e3d44f3732edfc631f4372 0000000000000000000000000000000000000000
8fc21f24814565e0bd29136eda76e4f401173a25 05b6f6b65f22109d61aadc8503de15faeeeb80ff
8fc3dde67d2b441e30af895a491345dc2fb125fe 0000000000000000000000000000000000000000
8fc5e27058e0d6d2da070f8f91ad7670dbac3cb9 0000000000000000000000000000000000000000
8fc780bf3d4332fc326ccabc01df0c0f9db16a3f 0000000000000000000000000000000000000000
8fcab8a0ada4a9ec909776721edfac30ab6d971a 0000000000000000000000000000000000000000
8fd005d3638a6d3aa1497812f79036e34dd7cb9f 0000000000000000000000000000000000000000
8fd6d3288e05e736b7aac4077f5376cc6cc5d96f 0000000000000000000000000000000000000000
8fe84426dadec5cb111e509ee9ac808b64b83a65 a493dd9bb68498230c36dcc695624d62845e3ed5
8fed03008c76957ef8f6750bd33187ff421a9d68 0000000000000000000000000000000000000000
8ff76ab4aa448ca89e03ee3f33db6486a7b0c047 0000000000000000000000000000000000000000
8ffde71126a31ecea5e6205ccc2dcc4d9af805eb 69a43f8ec977a5048f965d47c2545657eb575cc6
90105cf73920ed0efcc1f5e9cf0fc3393704e180 0000000000000000000000000000000000000000
9021812a41442507673e1b64af486c31d44051d3 0000000000000000000000000000000000000000
902273e3029f394d3dde1870c22e47f2fcd9a59d 0000000000000000000000000000000000000000
9027c2b51a366541987e2fe38942f16586e5988c 0000000000000000000000000000000000000000
9035d9fbc4ffbb4ca4fdbd7efd317ab98194bd55 0000000000000000000000000000000000000000
9036cea9d5caf08adbc55bcca383534076ef8aaa b3e87cdc69a4371e0f94a26be1c5d32166c9560a
903824fa6620500e07a9f2781466c52d606e0174 0000000000000000000000000000000000000000
903add52a816a6490f14e59617d2b57cfc2498ea 0000000000000000000000000000000000000000
903f979d6170320f29f36eb3dd8ba4a3ab78a471 519c584fdff50c7f334340d1435fbadf3da9a531
904255a6c4d86f58ea426583810a1f738ee8c305 0000000000000000000000000000000000000000
904e13f372b32a85bf55d8477b9370d6b32d4137 0000000000000000000000000000000000000000
90549515079026f7387771c5029c65889df9645e 0000000000000000000000000000000000000000
90655ea87b5aec2d33d85a43d4fa87425fd67dea 5bcd85034f503d2e43f27a9e4800ea03a1c1fb4b
906acf58cced3b5a936cec97be046653d38ed59f 0000000000000000000000000000000000000000
906d68e06a21822ad70194c82ef0418b4f4328d3 bb7ef98b867b527d543fe716f0b36940d37930d1
907bcee4f4a05f2d50d19483e57713e00117532a 0000000000000000000000000000000000000000
90896f3ef3d76e39a696f6c6d171ddef437318db fd0fd24c3097d10f264b4ac23b15d8a97ea25f66
908f3555e041f1f41ee0aa7c7b4298cfc0dad563 fe2f561b765b2383614f5537607947550f997a94
90932a252a33f72ff8d266f81cd505e3b600be09 c22d9464ccf8777fbc7cc899d44f5047005aef35
90a7a4d3c89e0d66ce8719466b38ec1e4fde66d4 43760b43868b21f419f6ab7d70385f3b409baca0
90b8626c9b7c094012149bfcf6d009dc108e698d 559e875958999528d88e4114d77d187a5a6f95e0
90b8934b7e5fece67f7f9828fb00639b19a56b4a 0000000000000000000000000000000000000000
90c300799f3e94445a1d99e70d8519f004f666aa 0000000000000000000000000000000000000000
90dbcf66021135ebd107649db5590f61a80d660d 0000000000000000000000000000000000000000
90dc6badaf6f98271ea16b0c42728a7d99973471 0000000000000000000000000000000000000000
90e01a8c546497db389161df1107b2f0181e6ea7 0000000000000000000000000000000000000000
90e095522c1e26ec04bbe091c1fedd9d0cf0df0d 0000000000000000000000000000000000000000
90e7f7d4ef69399e7731ecab314a9998809caafe 49a476abfdd18a58c04786c23525a84c7b30ab08
90f7b948d11d650f9f78dfc513902479723ae21d 0000000000000000000000000000000000000000
9100a6b6f81dbba7065d1b3338d34b7002081ce3 0000000000000000000000000000000000000000
910257cc417ab4367c78d1878086de3741c3d7cb 0000000000000000000000000000000000000000
910793fea9d4d0ce4db033b4e6c97891ceb62247 48aa8b50484990a224747181039baeedc93063ac
9114aa0ede3002c5b8132fb617d3284df32c50f2 0000000000000000000000000000000000000000
91196d466079ad5fc4bb934a29109b806a14a0fe 0000000000000000000000000000000000000000
912901be922ffd512b3f5946a6b723dc019a53b5 514cdaa07ef004374eea9ced42ffd7dd9f9343ec
912eb334a236f0e68269e718d5002cec5c1b9ea6 0000000000000000000000000000000000000000
91372865d0338ed5c2b0e489792f28315de637bf 89a65e7b7a8e874775b99e9f05242d80068ae14c
913ca92f87e78384d67d70b51693f58dc5a5a55b 0fcbab3223a5cda91346ac30efd949eaabb85a57
914037d5357aeab2cc0a27f9e90f0b25f07548b7 0000000000000000000000000000000000000000
9157dd7c11435e18209d3cb6dc76781f261bef20 0000000000000000000000000000000000000000
915c7b2e6c45ba74e519089dcf3333fdabda96bf 0000000000000000000000000000000000000000
916db72dd4fa8dc507c068ede2ce9a9d3aff2efa 0000000000000000000000000000000000000000
917d0f57f1b4dfba108d674323251f0e3af6d5e2 0000000000000000000000000000000000000000
91b6f063f6a8616ec8122a63abbbcf199be72380 0000000000000000000000000000000000000000
91ccbe56aff04235d4d9d4b94c028ca6d921bdce 0000000000000000000000000000000000000000
91d0fa383b4fbb0d6aabba1eacc72aa9a04ad698 0000000000000000000000000000000000000000
